Date,NAV
2025-06-18 07:17:16.103379,4414.9466
2025-06-19 07:17:16.103378,4415.480362212254
2025-06-20 07:17:16.103378,4415.142596918014
2025-06-21 07:17:16.103377,4415.383539818302
2025-06-22 07:17:16.103376,4414.815496173272
2025-06-23 07:17:16.103376,4414.772989574052
2025-06-24 07:17:16.103375,4414.780204057977
2025-06-25 07:17:16.103375,4414.530084127453
2025-06-26 07:17:16.103374,4415.595952890985
2025-06-27 07:17:16.103373,4415.454680850368
2025-06-28 07:17:16.103373,4415.321370421654
2025-06-29 07:17:16.103372,4414.69921413362
2025-06-30 07:17:16.103371,4415.064081905506
2025-07-01 07:17:16.103370,4414.890332838134
2025-07-02 07:17:16.103369,4414.500101543827
2025-07-03 07:17:16.103369,4414.832859505331
2025-07-04 07:17:16.103368,4414.5994531062415
2025-07-05 07:17:16.103368,4414.94046713097
2025-07-06 07:17:16.103367,4414.284475272294
2025-07-07 07:17:16.103366,4414.49023097504
2025-07-08 07:17:16.103366,4414.907985130877
2025-07-09 07:17:16.103365,4414.950208999652
2025-07-10 07:17:16.103365,4415.063901016837
2025-07-11 07:17:16.103364,4414.762591621036
2025-07-12 07:17:16.103363,4414.64231569926
2025-07-13 07:17:16.103363,4415.508349127837
2025-07-14 07:17:16.103362,4415.276753918232
2025-07-15 07:17:16.103358,4415.38076762363
2025-07-16 07:17:16.103358,4415.8343787800795
2025-07-17 07:17:16.103357,4415.706322147935
2025-07-18 07:17:16.103356,4415.851922106209
2025-07-19 07:17:16.103356,4416.0390252688285
2025-07-20 07:17:16.103355,4416.033212374643
2025-07-21 07:17:16.103355,4416.506604794281
2025-07-22 07:17:16.103354,4416.538223240389
2025-07-23 07:17:16.103353,4417.060083266971
2025-07-24 07:17:16.103353,4416.83093953299
2025-07-25 07:17:16.103352,4416.969877326565
2025-07-26 07:17:16.103352,4417.188399791719
2025-07-27 07:17:16.103351,4416.8130332164665
2025-07-28 07:17:16.103350,4417.123075252712
2025-07-29 07:17:16.103350,4417.459678012569
2025-07-30 07:17:16.103349,4418.012216076392
2025-07-31 07:17:16.103349,4418.337029453542
2025-08-01 07:17:16.103348,4418.340584274441
2025-08-02 07:17:16.103347,4418.843214564068
2025-08-03 07:17:16.103347,4419.293051941094
2025-08-04 07:17:16.103346,4418.610179125301
2025-08-05 07:17:16.103345,4419.392791384995
2025-08-06 07:17:16.103345,4420.256419572939
2025-08-07 07:17:16.103344,4420.886489966045
2025-08-08 07:17:16.103344,4421.070452305513
2025-08-09 07:17:16.103343,4420.633466223775
2025-08-10 07:17:16.103342,4420.962289905428
2025-08-11 07:17:16.103342,4421.408731634616
2025-08-12 07:17:16.103341,4420.97846613532
2025-08-13 07:17:16.103339,4421.068894157225
2025-08-14 07:17:16.103339,4421.506467839094
2025-08-15 07:17:16.103338,4420.889664422432
2025-08-16 07:17:16.103338,4420.917279451066
2025-08-17 07:17:16.103337,4420.3923665904185
2025-08-18 07:17:16.103336,4420.417113902676
2025-08-19 07:17:16.103336,4420.780744502263
2025-08-20 07:17:16.103335,4421.229310105963
2025-08-21 07:17:16.103335,4420.493608700334
2025-08-22 07:17:16.103334,4419.812846856882
2025-08-23 07:17:16.103333,4419.926157972896
2025-08-24 07:17:16.103333,4419.157351991591
2025-08-25 07:17:16.103332,4419.373383766641
2025-08-26 07:17:16.103332,4419.322524747494
2025-08-27 07:17:16.103331,4420.068621986864
2025-08-28 07:17:16.103330,4421.3932177706565
2025-08-29 07:17:16.103330,4421.590585835889
2025-08-30 07:17:16.103329,4421.106581230245
2025-08-31 07:17:16.103328,4421.9132571540185
2025-09-01 07:17:16.103328,4422.665951161801
2025-09-02 07:17:16.103327,4423.3026046296045
2025-09-03 07:17:16.103327,4423.324400345164
2025-09-04 07:17:16.103326,4423.366150555991
2025-09-05 07:17:16.103326,4423.586075444165
2025-09-06 07:17:16.103325,4423.3565472597
2025-09-07 07:17:16.103324,4424.38617004677
2025-09-08 07:17:16.103324,4424.834629253089
2025-09-09 07:17:16.103323,4424.8152303161205
2025-09-10 07:17:16.103323,4425.297207963878
2025-09-11 07:17:16.103322,4425.2782854362
2025-09-12 07:17:16.103321,4424.890815334376
2025-09-13 07:17:16.103321,4424.375414876176
2025-09-14 07:17:16.103320,4424.207845831509
2025-09-15 07:17:16.103320,4423.896473920468
2025-09-16 07:17:16.103319,4423.627161372362
2025-09-17 07:17:16.103318,4424.044620484565
2025-09-18 07:17:16.103318,4424.115374274557
2025-09-19 07:17:16.103317,4424.346849465557
2025-09-20 07:17:16.103317,4424.577299266632
2025-09-21 07:17:16.103316,4424.775681586831
2025-09-22 07:17:16.103314,4425.477143332752
2025-09-23 07:17:16.103313,4426.372474665432
2025-09-24 07:17:16.103313,4426.747519843275
2025-09-25 07:17:16.103312,4426.2967774471845
2025-09-26 07:17:16.103312,4426.558883879033
2025-09-27 07:17:16.103311,4427.255084642512
2025-09-28 07:17:16.103310,4427.334687783502
2025-09-29 07:17:16.103310,4427.828059387333
2025-09-30 07:17:16.103309,4427.656146946677
2025-10-01 07:17:16.103309,4428.067717620188
2025-10-02 07:17:16.103308,4428.3994704700135
2025-10-03 07:17:16.103307,4428.636189471031
2025-10-04 07:17:16.103306,4428.87458656562
2025-10-05 07:17:16.103306,4428.995516357793
2025-10-06 07:17:16.103305,4428.91885543544
2025-10-07 07:17:16.103305,4428.782917223467
2025-10-08 07:17:16.103303,4429.318614623183
2025-10-09 07:17:16.103302,4429.018854633317
2025-10-10 07:17:16.103302,4429.251569147058
2025-10-11 07:17:16.103301,4429.569511307084
2025-10-12 07:17:16.103297,4429.275551798936
2025-10-13 07:17:16.103296,4429.002502415086
2025-10-14 07:17:16.103295,4429.116238977143
2025-10-15 07:17:16.103295,4429.787794802018
2025-10-16 07:17:16.103294,4430.053181236784
2025-10-17 07:17:16.103294,4430.219463677367
2025-10-18 07:17:16.103293,4429.924385196868
2025-10-19 07:17:16.103292,4429.310540891932
2025-10-20 07:17:16.103292,4428.969627237395
2025-10-21 07:17:16.103291,4428.811361954715
2025-10-22 07:17:16.103291,4428.520465598796
2025-10-23 07:17:16.103290,4428.570843634212
2025-10-24 07:17:16.103290,4428.448671990575
2025-10-25 07:17:16.103289,4428.593005548462
2025-10-26 07:17:16.103288,4428.69832959453
2025-10-27 07:17:16.103288,4428.621019217497
2025-10-28 07:17:16.103286,4428.646825034231
2025-10-29 07:17:16.103286,4427.857696205411
2025-10-30 07:17:16.103285,4426.877638268096
2025-10-31 07:17:16.103285,4427.7722308428565
2025-11-01 07:17:16.103284,4427.293798224408
2025-11-02 07:17:16.103283,4426.789729516488
2025-11-03 07:17:16.103283,4428.726264096381
2025-11-04 07:17:16.103282,4428.4496692094535
2025-11-05 07:17:16.103282,4428.830404520471
2025-11-06 07:17:16.103281,4428.1335101210425
2025-11-07 07:17:16.103280,4429.060813379178
2025-11-08 07:17:16.103280,4428.3457464185385
2025-11-09 07:17:16.103279,4428.241226713812
2025-11-10 07:17:16.103279,4428.7199198887165
2025-11-11 07:17:16.103278,4429.327129034729
2025-11-12 07:17:16.103278,4429.33154689013
2025-11-13 07:17:16.103277,4430.232464790223
2025-11-14 07:17:16.103276,4431.012187116048
2025-11-15 07:17:16.103276,4431.478907029718
2025-11-16 07:17:16.103275,4431.257615553076
2025-11-17 07:17:16.103275,4430.614936667574
2025-11-18 07:17:16.103274,4430.3271960051325
2025-11-19 07:17:16.103274,4430.416455752316
2025-11-20 07:17:16.103273,4430.558608688028
